section,subsection,field,type,mandatory,process,placement,in_hire,hire_match,in_profile,profile_match
Identity,Identity,Hire Date,Date time,Y,Hiring,Hire page,Y,Hire Date,Y,Hire Date
Identity,Identity,Company,LOV,Y,Hiring,Hire page,Y,Company,Y,Company
Identity,Identity,Event reason,LOV,Y,Hiring,Hire page,Y,Event Reason,,
Identity,Name Information,Salutation (EN),LOV,Y,Hiring,Hire page,Y,Salutation (EN),Y,Salutation (EN)
Identity,Name Information,Firstname (EN),Text,Y,Hiring,Hire page,Y,First Name (EN),Y,Firstname (EN)
Identity,Name Information,Middle Name (EN),Text,,Hiring,Hire page,Y,Middle Name (EN),Y,Middle Name (EN)
Identity,Name Information,Lastname (EN),Text,Y,Hiring,Hire page,Y,Last Name (EN),Y,Lastname (EN)
Identity,Biographical Info,Date of Birth,Date time,Y,Hiring,Hire page,Y,Date of Birth,Y,Date of Birth
Identity,Biographical Info,Country of Birth,LOV,,Hiring,Hire page,Y,Country,,
Identity,Biographical Info,Region of Birth,Text,,Hiring,Hire page,Y,Region of Birth,,
Identity,Biographical Info,Age,Text,Y,Hiring,Hire page,,,,
Identity,Employee Information,Employee ID,,Y,Hiring,Hire page,Y,Replaced Employee,,
Identity,National ID Information,National ID Card Type,Text,Y,Hiring,Hire page,Y,National ID Type,Y,National ID
Identity,National ID Information,Country,LOV,Y,Hiring,Hire page,Y,Country,,
Identity,National ID Information,National ID/Tax-ID,Text,Y,Hiring,Hire page,Y,National ID,Y,National ID
Identity,National ID Information,Issue Date,Date time,,Hiring,Hire page,Y,Issue Date,,
Identity,National ID Information,Expiry Date,Date time,,Hiring,Hire page,Y,Expiry Date,,
Identity,National ID Information,Is Primary,LOV,Y,Hiring,Hire page,Y,Is Primary,,
Identity,National ID Information,[VN] Issue Place,,,Hiring,Hire page,Y,VN Issue Place,,
Identity,National ID Information,Attachment,,,Hiring,Hire page,Y,Personal Info Attachment,,
Identity,National ID Information,Passport ID,,,Hiring,Hire page,,,,
Compensation Information,Payment Information,Bank Code,,Y,Hiring,Hire page,Y,Bank,,
Compensation Information,Payment Information,Bank,,Y,Hiring,Hire page,Y,Bank Country,,
Compensation Information,Payment Information,Account Number,,Y,Hiring,Hire page,Y,Account Number,,
Compensation Information,Payment Information,Bank Country/Region,,Y,Hiring,Hire page,Y,Country,,
Compensation Information,Payment Information,Currency,,Y,Hiring,Hire page,Y,Currency,,
Compensation Information,Payment Information,Payment Method,,Y,Hiring,Hire page,Y,Payment Method,,
Compensation Information,Payment Information,Pay Type,,Y,Hiring,Hire page,Y,Pay Type,,
Compensation Information,Compensation,Pay Component,,Y,Hiring,Hire page,Y,Pay Component,,
Compensation Information,Compensation Information,Frequency,,Y,Hiring,Hire page,Y,Pay Frequency,,
Compensation Information,Compensation Information,Amount,,Y,Hiring,Hire page,Y,Amount,,
Compensation Information,Compensation Information,Currency,,Y,Hiring,Hire page,Y,Currency,,
Compensation Information,Compensation Information,pay group,,Y,Hiring,Hire page,Y,Pay Group,Y,Group
Compensation Information,Recurring Payments,Pay Component,,,Hiring,Hire page,Y,Pay Component,,
Compensation Information,Recurring Payments,Amount,,,Hiring,Hire page,Y,Amount,,
Compensation Information,Recurring Payments,Currency,,,Hiring,Hire page,Y,Currency,,
Compensation Information,Recurring Payments,Frequency,,Y,Hiring,Hire page,Y,Pay Frequency,,
Job Information,Job Information,Additional Information (Termination),,,Hiring,Hire page,Y,Additional Information,,
Job Information,Job Information,Country,,,Hiring,Hire page,Y,Country,,
Job Information,Job Information,Employee Group,,,Hiring,Hire page,Y,Employee Group,Y,Group
Job Information,Job Information,Employee Subgroup,,,Hiring,Hire page,,,,
Job Information,Job Information,Job Code,,,Hiring,Hire page,Y,Job Code,,
Job Information,Job Information,Job Role,,,Hiring,Hire page,,,,
Job Information,Job Information,Job Family,,,Hiring,Hire page,,,,
Job Information,Job Information,Job Type,,,Hiring,Hire page,,,,
Job Information,Job Information,Corporate Title,LOV,,Hiring,Hire page,Y,Corporate Title,Y,Current Corporate Title Effective Date
Job Information,Job Information,Supervisor ID,,,Hiring,Hire page,,,,
Job Information,Job Information,Personnel Grade,,,Hiring,Hire page,,,,
Job Information,Job Information,Job Grade,,,Hiring,Hire page,Y,Job Grade,,
Job Information,Job Information,Contract Type,,,Hiring,Hire page,Y,Contract Type,,
Job Information,Job Information,Contract End Date,Date time,,Hiring,Hire page,Y,Contract End Date,,
Job Information,Job Information,DVT: Project name,,,Hiring,Hire page,,,,
Job Information,Job Information,DVT: Partner University,,,Hiring,Hire page,Y,University,,
Job Information,Job Information,DVT: Type,,,Hiring,Hire page,,,,
Job Information,Job Information,DVT: Degree Level,,,Hiring,Hire page,Y,Degree,,
Job Information,Job Information,DVT: Course,,,Hiring,Hire page,,,,
Job Information,Job Information,DVT: Course of Time,,,Hiring,Hire page,,,,
Job Information,Job Information,DVT: Academic Year,,,Hiring,Hire page,,,,
Job Information,Job Information,DVT: Graduation Date,Date time,,Hiring,Hire page,,,,
Job Information,Job Information,DVT: Bonding End date,Date time,,Hiring,Hire page,,,,
Job Information,Job Information,Scholarship,,,Hiring,Hire page,,,,
Job Information,Job Information,Probationary Period End Date,Date time,,Hiring,Hire page,,,,
Job Information,Job Information,Extended Retirement Date,Date time,,Hiring,Hire page,Y,Retirement Date,,
Job Information,Job Information,Extended Probation Date,Date time,,Hiring,Hire page,,Probation End Date,,Pass Probation Date
Job Information,Job Information,Attachment,,,Hiring,Hire page,Y,Personal Info Attachment,,
Job Information,Job Information,Band Matching,,,Hiring,Hire page,,,,
Job Information,Job Information,Transfer out to,LOV,,Hiring,Hire page,,,,
Job Information,Job Information,Transfer in to,LOV,,Hiring,Hire page,,,,
Job Information,Job Information,Transfer from,,,Hiring,Hire page,,,,
Job Information,Job Information,Band,,,Hiring,Hire page,,,,
Job Information,Job Information,Special Benefit Group,,,Hiring,Hire page,,,Y,Group
Job Information,Job Information,OK to Rehire,LOV,,Hiring,Hire page,,,,
Job Information,Job Information,Function,,Y,Hiring,Hire page,Y,Job Function,Y,Function
Job Information,Target Position,Company,,Y,Hiring,Hire page,Y,Company,Y,Company
Job Information,Target Position,Position,,Y,Hiring,Hire page,Y,Position,Y,Current Position Effective Date
Job Information,Organization Information,Cost Centre,,Y,Hiring,Hire page,Y,Cost Center,Y,Cost Centre
Job Information,Organization Information,Point of Sales,,Y,Hiring,Hire page,,,,
Job Information,Organization Information,Business unit,,Y,Hiring,Hire page,Y,Business Unit,Y,Business Unit
Job Information,Organization Information,Group,,Y,Hiring,Hire page,Y,Employee Group,Y,Group
Job Information,Organization Information,Store Brand/ Format,,,Hiring,Hire page,,,,
Job Information,Organization Information,Store/ Branch Code,,Y,Hiring,Hire page,Y,Store/Branch Code,Y,Store/Branch Code
Job Information,Organization Information,Brand,,,Hiring,Hire page,,,,
Job Information,Organization Information,Zone,,Y,Hiring,Hire page,Y,Zone,,
Job Information,Organization Information,Work Location,,Y,Hiring,Hire page,,,Y,Work Location
Job Information,Organization Information,SSO Location,,Y,Hiring,Hire page,Y,SSO Location,,
Job Information,Organization Information,Time Zone,,Y,Hiring,Hire page,Y,Zone,,
Job Information,Time Information,Time Management Status,,Y,Hiring,Hire page,Y,Time Management Status,,
Job Information,Time Information,FTE,,Y,Hiring,Hire page,Y,FTE,,
Job Information,Time Information,Standard Weekly Hours,,Y,Hiring,Hire page,Y,Standard Weekly Hours,,
Job Information,Time Information,Daily Working Hours,,Y,Hiring,Hire page,Y,Daily Working Hours,,
Job Information,Time Information,Working Days per Week,,Y,Hiring,Hire page,Y,Working Days Per Week,,
Job Information,Time Information,Work Schedule,,Y,Hiring,Hire page,Y,Work Schedule,,
Job Information,Time Information,Holiday Type Condition,,,Hiring,Hire page,Y,Holiday Type Condition,,
Job Information,Time Information,O.T. Flag,,Y,Hiring,Hire page,,,,
Job Information,Time Information,Override Standard Weekly Hours,,,Hiring,Hire page,Y,Standard Weekly Hours,,
Job Information,Time Information,Day off Type,,,Hiring,Hire page,Y,Day Off Type,,
Job Information,Time Information,Holiday Calendar,,,Hiring,Hire page,Y,Holiday Calendar,,
Job Information,Time Information,Time Recording Variant,,,Hiring,Hire page,Y,Time Recording Variant,,
Job Information,Employment Details,CG previous Employee ID,,,Hiring,Hire page,Y,Previous ID (DVT),,
Job Information,Employment Details,Hire Date,Date time,Y,Hiring,Hire page,Y,Hire Date,Y,Hire Date
Job Information,Employment Details,Retire­ment Date,Date time,,Hiring,Hire page,Y,Retirement Date,,
Job Information,Employment Details,Original Start Date,Date time,Y,Hiring,Hire page,Y,Original Start Date,Y,Original Start Date
Job Information,Employment Details,Seniority Start Date,Date time,Y,Hiring,Hire page,Y,Seniority Start Date,Y,Seniority Start Date
Job Information,Employment Details,Replaced Employee ID,,Y,Hiring,Hire page,Y,Replaced Employee,,
Job Information,Employment Details,DVT previous ID,,,Hiring,Hire page,Y,Previous ID (DVT),,
Job Information,Employment Details,PF service Date,Date time,,Hiring,Hire page,,,,
Job Information,Employment Details,PF service End Date,Date time,,Hiring,Hire page,,,,
Job Information,Employment Details,Employee age (Y/M/D),,,Hiring,Hire page,,,,
Job Information,Job Relationships,Relationship Type,,,Hiring,Hire page,Y,Relationship,,
Job Information,Job Relationships,Name,,,Hiring,Hire page,Y,First Name (EN),Y,Firstname (EN)
Job Information,Work Permit Info,Document Type,LOV,Y,Hiring,Hire page,Y,Document Type,,
Job Information,Work Permit Info,Country,LOV,Y,Hiring,Hire page,Y,Country,,
Job Information,Work Permit Info,Document Number,Text,Y,Hiring,Hire page,Y,Document Number,,
