source_sheet,source_row,process,section,sub_section,ui_field,ui_mandatory,ui_conditional_required,edit_fix_value,ui_default,ui_validation,employee_group_permanent,employee_group_expat,employee_group_retirement,employee_group_temp_intern_contingent,employee_group_dvt,hr_require_validation_logic,require_hr_confirm,hr_confirm_detail,remark,edit_type,maintain_by_hris,maintain_by_hrbp,maintain_by_spd,maintain_by_supervisor,maintain_by_employee,db_table,db_field,db_type,db_length,lov_if_any,ui_revise_require,revise_or_not,check_1,fix_1,check_2,fix_2
Employee file,6,Hiring,Identity,,Hire Date,Required,Required,,Default to current date ( Hire Date is editable; the system allows changes to both past and future dates.  ),hire date (future / as-is / มีอดีต-ไม่ควรข้ามรอบ payroll）,,,,,,,,,,,Y,,,,,Employment,HIRE_DATE,LOV,xx,,,,,,,
Employee file,7,Hiring,Identity,,Company,Required,Not Required,,,,,,,,,,,,,,Y,,,,,Emp Job Info,COMPANY_CODE,LOV,,,,,,,,
Employee file,8,Hiring,Identity,,Event reason,Required,Not Required,,,,,,,,,,,,,,,,,,,Emp Job Info,EVENT_REASON,LOV,,,,,,,,
Employee file,9,Hiring,Identity,Name Information,Salutation (EN),Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,Personal Info,SALUTATION_EN,LOV,,salutation,,,,,,
Employee file,10,Hiring,Identity,Name Information,Firstname (EN),Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,Personal Info,FIRSTNAME_EN,Text,,,,,,,,
Employee file,11,Hiring,Identity,Name Information,Middle Name (EN),Not Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,Personal Info,MIDDLENAME_EN,Text,,,,,,,,
Employee file,12,Hiring,Identity,Name Information,Lastname (EN),Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,Personal Info,LASTNAME_EN,Text,,,,,,,,
Employee file,14,Hiring,Identity,Biographical Info,Date of Birth,Required,Required,,,Recruit Date should be greater than Date of Birth.,,,,,,"1 not possible to use the Buddhist Era (B.E.)
2Age <15",Require,Age <15,,Direct edit,,,,,,Biographical Info,DATE_OF_BIRTH,LOV,,,,,,,,
Employee file,15,Hiring,Identity,Biographical Info,Country of Birth,Not Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,Biographical Info,COUNTRY_OF_BIRTH,LOV,,ISOCountryList,,,,,,
Employee file,16,Hiring,Identity,Biographical Info,Region of Birth,Not Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,Biographical Info,Region of Birth,Text,,,,,,,,
Employee file,17,Hiring,Identity,Biographical Info,Age,Required,Required,,"Age = (Current Date - Birth Date + 1) / 365.25; display as Year.Month (no rounding).
Generation = auto-derived from Birth Year based on standard generation ranges.",,,,,,,,,,,Direct edit,,,,,,Biographical Info,Age,Text,,,,,,,,
Employee file,20,Hiring,Identity,Employee Information,Employee ID,Required,Required,,"Auto-generated after all required fields are completed and submitted; 8 digits, starts with “2”, unique running number",,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,21,Hiring,Identity,National ID Information,National ID Card Type,Required,Not Required,,,,,,,,,,,"โดยปกติ case มีเคสที่พนักงานต้องใส่ country / National ID Card Type / National ID มากกว่า 1 ไหม
-> (ไม่จำเป็นต้องใช้แล้ว)","National ID Card Type 
1.Thai National Identification Number – Use for normal employee 
2.Thai National Identification Number (2) – Use incase employee was hired by two companies in CG group in the same time (Paid salary with two companies)  -> add on condition excel",Direct edit,,,,,,National ID,NATIONAL ID CARD TYPE,Text,,idType_ID_Card,,,,,,
Employee file,23,Hiring,Identity,National ID Information,Country,Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,National ID,COUNTRY,LOV,,ISOCountryList,,,,,,
Employee file,24,Hiring,Identity,National ID Information,National ID,Required,Required,,-System should auto-insert hyphens (-) in the National ID field during input,"-Thai National Identification :N-NNNN-NNNNN-NN-N
-VN ID Card Number : NNNNNNNNN
2. Validate National ID must be unique; system shall check for duplicates and reject if already exists , Validate uniqueness on submit",,,,,,,,"ต่างชาติใส่ TAX ID ใน thai national -> 13 digits
No need to add all of country natioanl ID validation logic",,Direct edit,,,,,,National ID,NATIONAL_ID,Text,,,,,,,,
Employee file,25,Hiring,Identity,National ID Information,Issue Date,Not Required,Not Required,,,,,,,,,,,,,Direct edit,,,,,,National ID,ISSUE_DATE,LOV,,,,,,,,
